,tot_vap_20,bvap_20,hvap_20,asian_nhpi_vap_20,amin_vap_20,other_vap_20,white_vap_20,tot_pop_20,bpop_20,hpop_20,asian_nhpi_pop_20,amin_pop_20,other_pop_20,white_pop_20,pres_08_dem,pres_08_rep,pres_12_dem,pres_12_rep,pres_16_dem,pres_16_rep,sen_16_dem,sen_16_rep,gov_18_dem,gov_18_rep,ag_18_dem,ag_18_rep,pres_20_dem,pres_20_rep,sen_20_dem,sen_20_rep
vtd:08031031241,1106,34,88,40,10,15,919,1348,45,126,58,11,17,1091,566,190,580,240,644,165,636,207,622,177,621,179,751,207,740,235
vtd:08031031639,1074,11,47,38,5,15,958,1383,12,67,58,11,19,1216,637,253,601,357,677,217,668,267,662,226,642,238,814,222,777,277
vtd:08031031229,853,8,61,30,13,8,733,1099,13,84,54,17,11,920,466,222,410,265,459,167,445,201,483,193,466,215,605,171,582,216
vtd:08031031230,865,2,69,33,4,5,752,1232,13,93,90,13,12,1011,432,231,454,271,502,195,483,229,517,224,499,244,627,189,591,246
vtd:08031031237,3196,227,302,314,30,34,2289,3273,249,315,322,33,36,2318,995,305,1079,421,1289,240,1134,298,895,143,869,153,895,138,848,166
vtd:08031031415,2244,37,214,93,16,40,1844,2535,41,266,109,17,47,2055,967,211,896,292,1012,173,952,236,1185,211,1149,220,1594,245,1547,296
vtd:08031031416,1444,17,217,52,24,24,1110,1702,29,274,63,25,24,1287,835,178,860,214,901,141,846,196,858,135,823,156,1033,156,1001,181
vtd:08031031421,1737,58,311,57,41,26,1244,2127,91,395,82,43,39,1477,934,163,920,227,997,161,971,221,990,178,961,202,1181,201,1156,251
vtd:08031031522,4398,119,694,219,69,39,3258,4742,160,851,236,71,39,3385,656,110,902,190,1381,348,1292,415,1633,380,1556,405,2486,512,2361,637
vtd:08031031417,1293,27,280,40,22,25,899,1540,34,362,54,22,28,1040,613,112,691,157,735,112,700,148,737,125,737,124,934,107,909,130
vtd:08031031806,2538,994,517,62,26,26,913,3140,1297,703,77,30,36,997,747,52,933,91,1159,130,1090,170,1046,108,1026,120,1329,144,1305,154
vtd:08031031201,2731,161,274,123,47,25,2101,2799,179,286,132,48,27,2127,795,203,726,265,1002,162,953,212,1182,165,1133,184,1482,201,1436,245
vtd:08031031114,1572,26,604,70,49,19,804,1913,33,798,87,59,20,916,545,369,580,364,577,320,573,338,552,305,553,305,751,346,724,373
vtd:08031031841,1475,86,159,61,22,20,1127,1624,145,205,75,27,20,1152,860,114,849,118,891,87,855,95,893,64,873,77,1008,79,987,100
vtd:08031031848,1437,43,122,37,17,22,1196,1487,48,131,42,18,22,1226,835,102,829,151,936,100,888,117,869,92,833,113,1023,108,1003,117
vtd:08031031434,2314,55,1550,42,31,20,616,3147,96,2202,50,46,31,722,569,142,724,132,693,139,670,141,629,119,622,129,940,192,943,184
vtd:08031031102,2991,195,1946,265,36,20,529,4336,365,2946,310,61,36,618,461,112,703,97,757,166,738,174,556,130,577,134,909,285,917,274
vtd:08031031105,2073,54,1153,89,40,23,714,2725,78,1636,118,51,26,816,650,274,726,258,722,315,737,311,672,238,656,252,937,338,930,358
vtd:08031031701,1453,555,297,25,34,27,515,1856,708,437,29,38,29,615,678,31,792,51,777,75,734,111,688,57,682,59,876,93,861,110
vtd:08031031807,1624,704,379,28,25,28,460,2087,866,581,35,32,37,536,750,24,865,35,843,42,790,77,766,45,764,50,962,75,954,79
vtd:08031031808,1411,610,360,25,9,9,398,1800,728,543,41,10,17,461,698,27,890,56,791,72,765,100,753,55,737,58,915,73,903,84
vtd:08031031824,1008,120,78,30,4,19,757,1356,164,114,55,10,23,990,751,84,750,105,769,73,752,96,772,78,757,90,890,76,873,99
vtd:08031031821,940,340,129,21,1,13,436,1226,424,181,25,4,18,574,684,41,709,71,701,58,670,89,646,67,637,73,759,79,741,93
vtd:08031031121,1509,43,583,216,15,9,643,1914,70,796,282,20,13,733,597,362,611,322,617,293,618,308,575,260,582,265,748,326,743,326
vtd:08031031116,1428,23,554,63,33,27,728,1770,44,756,89,36,29,816,583,349,612,338,587,353,605,352,563,320,551,327,697,365,684,382
vtd:08031031110,1604,32,590,70,27,22,863,2021,45,837,93,37,27,982,641,353,648,304,700,347,720,347,704,288,682,316,895,330,883,348
vtd:08031031108,2415,53,1263,154,43,18,884,3110,75,1799,193,54,23,966,709,247,884,274,853,281,875,283,770,241,773,259,1061,357,1045,356
vtd:08031031111,2062,39,953,78,33,16,943,2652,59,1321,109,40,23,1100,684,273,786,266,787,294,801,288,789,254,802,253,1099,346,1113,335
vtd:08031031117,1318,38,389,96,22,20,753,1657,55,550,122,35,26,869,493,325,584,314,537,283,569,281,552,259,542,274,714,307,690,327
vtd:08031031122,1596,45,434,149,13,18,937,1950,72,596,186,13,20,1063,455,450,506,443,583,380,593,382,517,375,499,393,696,420,674,448
vtd:08031031210,1597,59,149,92,20,18,1259,1694,79,165,95,23,21,1311,864,134,906,178,903,129,886,153,954,107,918,126,1064,87,1039,116
vtd:08031031843,1291,47,113,39,24,20,1048,1364,53,123,43,29,22,1094,670,98,742,150,748,62,720,82,752,67,729,69,880,69,872,80
vtd:08031031852,1055,49,105,32,15,19,835,1304,58,138,43,16,26,1023,684,139,648,129,725,85,711,100,747,89,723,109,830,92,815,110
vtd:08031031115,494,16,162,11,4,15,286,626,23,226,14,11,17,335,206,164,203,140,212,133,212,154,203,113,209,125,268,124,256,142
vtd:08031031632,1457,26,73,32,10,12,1304,1604,32,98,41,11,12,1410,649,278,606,294,678,232,669,262,677,246,653,263,798,221,776,253
vtd:08031031921,3151,832,484,189,58,41,1547,3841,1196,620,209,76,48,1692,838,310,962,359,865,333,894,319,721,243,709,256,1071,293,1053,309
vtd:08031031851,1525,66,148,73,17,33,1188,1662,80,162,82,24,39,1275,867,145,910,182,945,99,922,130,984,90,975,104,1072,114,1061,133
vtd:08031031634,941,5,50,28,1,4,853,1003,5,61,28,1,6,902,410,326,369,361,443,268,451,274,457,283,449,288,533,281,499,325
vtd:08031031512,2372,50,219,109,10,12,1972,2470,64,239,120,12,14,2021,612,134,604,212,813,173,757,249,918,209,882,225,1391,311,1323,376
vtd:08031031829,1962,98,161,83,33,19,1568,2068,122,168,87,35,22,1634,740,118,840,187,968,114,938,170,1115,166,1101,171,1325,149,1297,183
vtd:08031031609,283,8,17,11,1,6,240,371,9,20,13,1,6,322,177,69,186,81,222,50,226,48,203,67,203,64,241,59,233,71
vtd:08031031845,1322,34,114,54,21,30,1069,1489,49,121,79,23,41,1176,708,127,764,131,845,80,808,95,777,82,762,89,934,88,932,102
vtd:08031031534,2111,50,1260,125,35,24,617,2770,66,1759,165,48,31,701,517,150,688,154,694,179,701,181,643,142,642,144,890,226,881,233
vtd:08031031638,719,25,46,33,12,18,585,931,33,76,49,12,29,732,338,202,322,256,362,170,368,190,369,192,364,199,462,183,454,206
vtd:08031031501,1532,23,837,25,26,5,616,1893,50,1084,26,30,5,698,546,116,714,135,727,141,712,157,679,141,683,137,862,162,861,170
vtd:08031031846,1380,80,113,78,16,13,1080,1565,100,138,96,17,17,1197,650,127,722,132,799,111,785,139,823,93,793,116,893,92,878,110
vtd:08031031918,1463,96,168,78,11,28,1082,1799,146,242,95,12,34,1270,789,398,722,414,780,304,795,343,759,324,743,336,906,303,879,347
vtd:08031031625,977,159,92,34,16,10,666,1382,266,156,65,21,20,854,404,168,485,239,563,124,552,173,534,152,516,167,648,149,620,180
vtd:08031031927,1211,60,83,75,21,23,949,1466,70,101,87,23,35,1150,484,345,451,396,516,285,521,306,527,287,499,311,704,295,668,345
vtd:08031031916,2247,134,203,138,28,32,1712,2490,162,239,160,33,41,1855,705,436,718,455,911,440,908,474,891,375,845,417,1188,429,1153,478
vtd:08031031906,1413,138,139,92,23,8,1013,1570,182,172,111,23,16,1066,618,215,649,266,704,228,692,242,649,221,619,244,839,266,811,284
vtd:08031031721,1086,453,513,19,3,6,92,1555,581,808,25,4,12,125,589,35,647,36,587,64,554,92,494,61,492,68,636,86,643,77
vtd:08031031935,4038,207,419,347,57,46,2962,4282,233,465,384,62,46,3092,455,317,593,550,992,524,971,584,1131,478,1069,520,1697,651,1628,720
vtd:08031031247,1114,37,102,85,13,13,864,1292,67,138,91,13,18,965,292,192,343,196,394,210,392,229,406,201,389,215,664,232,627,273
vtd:08031031626,1193,142,133,57,3,26,832,1330,176,172,62,7,28,885,423,164,538,224,544,133,536,147,512,132,493,147,711,154,688,180
vtd:08031031915,1267,37,147,50,15,16,1002,1511,60,184,61,23,16,1167,569,259,584,308,584,255,572,282,600,239,564,265,737,279,716,296
vtd:08031031925,762,34,68,19,16,8,617,991,48,84,44,17,20,778,295,265,279,268,371,221,376,232,364,237,353,240,489,205,465,233
vtd:08031031926,809,42,57,28,20,4,658,977,44,83,38,22,5,785,339,267,378,281,386,214,390,224,393,205,363,232,489,202,474,231
vtd:08031031724,1583,463,891,53,9,8,159,2262,625,1350,72,21,8,186,576,58,644,67,625,77,588,107,505,69,517,71,682,106,678,103
vtd:08031031740,1366,470,446,170,15,14,251,1857,635,656,218,20,26,302,493,115,537,104,598,123,577,138,501,106,494,104,669,160,666,147
vtd:08031031738,1357,503,451,139,9,10,245,1852,647,688,184,11,10,312,499,118,578,118,624,132,615,135,497,112,501,114,712,160,717,154
vtd:08031031910,1894,219,227,91,21,27,1309,2160,282,274,112,24,36,1432,872,339,900,344,931,271,944,286,928,252,911,265,1131,289,1118,316
vtd:08031031729,3451,844,1207,427,24,38,911,4791,1268,1739,597,30,56,1101,638,180,576,139,876,256,866,272,1101,261,1055,290,1604,427,1602,415
vtd:08031031644,1172,120,72,22,3,0,955,1174,122,72,22,3,0,955,218,122,155,108,584,330,605,312,601,285,580,305,721,279,706,297
vtd:08031031920,1464,135,128,61,21,21,1098,1771,222,176,85,24,23,1241,670,382,635,385,654,330,683,333,658,329,634,352,825,342,803,368
vtd:08031031912,2105,245,363,99,20,34,1344,2475,333,457,122,29,40,1494,575,371,635,373,651,354,658,373,632,302,613,339,816,314,793,336
vtd:08031031734,2081,611,826,282,12,23,327,3140,953,1316,412,20,32,407,651,167,787,178,719,147,680,175,539,115,528,130,740,198,729,208
vtd:08031031739,1499,502,523,189,26,8,251,2101,734,758,273,28,11,297,538,121,574,109,572,148,549,169,468,121,466,132,722,179,697,189
vtd:08031031643,1275,495,144,50,19,12,555,1562,689,180,68,28,12,585,513,148,843,314,533,131,529,140,465,98,461,113,612,124,614,130
vtd:08031031731,2179,619,802,267,27,11,453,3109,926,1237,363,31,15,537,544,148,637,173,832,256,829,267,773,160,756,173,1104,260,1063,287
vtd:08031031936,1733,206,241,90,21,25,1150,1920,263,289,96,23,30,1219,524,280,605,312,551,251,561,247,503,189,497,195,703,248,692,258
vtd:08031031703,732,94,59,33,2,16,528,1145,187,95,47,7,22,787,67,20,476,168,466,78,451,110,449,101,444,102,563,96,551,116
vtd:08031031130,1595,40,416,89,23,27,1000,1949,69,596,105,23,33,1123,454,402,501,452,479,344,502,359,471,300,460,316,648,374,622,382
vtd:08031031930,1273,226,174,83,12,27,751,1651,379,248,116,15,30,863,514,248,517,251,511,232,507,250,481,194,472,206,627,231,601,252
vtd:08031031211,1328,69,142,29,23,17,1048,1397,84,154,31,23,18,1087,783,103,748,123,796,91,770,110,838,72,829,75,908,74,873,95
vtd:08031031743,928,28,43,83,13,11,750,1620,54,106,144,19,34,1263,91,28,410,144,686,118,660,165,659,144,632,162,755,125,723,164
vtd:08031031126,1945,65,321,113,45,18,1383,2236,77,425,127,46,19,1542,469,326,572,429,578,436,615,447,559,352,541,372,836,490,822,511
vtd:08031031707,918,30,64,60,6,19,739,1507,54,111,111,10,29,1192,231,63,183,64,615,126,599,155,583,132,557,153,722,124,692,156
vtd:08031031847,631,26,54,32,3,1,515,771,34,85,40,6,7,599,377,84,363,75,415,77,405,81,393,75,369,89,468,72,465,72
vtd:08031031712,314,80,58,7,6,6,157,367,94,78,7,6,6,176,148,23,148,30,160,24,151,42,169,21,164,29,226,29,229,31
vtd:08031031535,2259,55,1340,62,50,24,728,2971,76,1897,77,70,25,826,660,172,754,191,854,193,837,214,720,175,700,183,1001,240,1016,234
vtd:08031031642,1129,119,55,51,10,29,865,1470,144,92,80,19,42,1093,566,284,572,304,622,277,609,304,586,260,584,268,705,282,689,300
vtd:08031031904,1331,68,144,75,20,43,981,1607,86,199,90,20,54,1158,677,299,644,291,725,235,727,262,763,237,736,265,930,215,907,245
vtd:08031031104,2452,77,1637,209,24,24,481,3230,129,2273,256,28,28,516,489,121,599,140,543,155,557,158,468,142,471,144,685,212,682,201
vtd:08031031630,866,64,68,49,19,28,638,1186,99,98,87,19,32,851,418,176,446,209,543,166,542,189,518,156,503,165,594,154,580,186
vtd:08031031106,2525,82,1497,118,41,24,763,3413,107,2238,135,48,36,849,674,222,796,201,815,227,824,240,728,208,726,200,1021,284,1014,296
vtd:08031031242,1232,19,116,35,35,14,1013,1401,24,144,46,39,15,1133,583,190,568,242,572,189,568,219,569,192,563,198,682,197,661,236
vtd:08031031243,1404,24,114,64,16,31,1155,1597,29,147,76,16,39,1290,664,199,552,227,737,172,709,225,685,162,661,188,809,203,800,226
vtd:08031031244,1606,74,140,136,14,21,1221,1780,81,165,153,14,27,1340,674,184,577,225,679,200,638,226,733,151,709,161,865,204,848,228
vtd:08031031410,1226,32,295,31,24,10,834,1435,45,365,52,26,10,937,612,107,672,126,706,97,686,119,719,112,703,118,864,138,858,152
vtd:08031031506,1316,24,375,52,15,25,825,1547,31,470,69,17,29,931,573,72,653,89,758,85,728,117,802,77,797,83,970,94,938,131
vtd:08031031418,2078,102,276,62,28,24,1586,2294,118,333,66,30,26,1721,875,160,928,226,1019,185,930,258,996,189,968,208,1275,211,1247,248
vtd:08031031803,1329,330,531,20,24,17,407,1735,441,767,24,30,18,455,470,30,591,69,516,52,508,72,495,66,489,69,707,90,705,93
vtd:08031031804,1005,218,306,32,11,11,427,1316,293,461,40,14,11,497,493,24,509,49,591,38,569,62,558,47,545,52,680,52,670,65
vtd:08031031805,1016,270,286,28,9,13,410,1286,338,420,31,9,13,475,414,20,498,52,541,43,526,82,480,43,472,49,667,63,666,66
vtd:08031031818,829,239,118,17,11,24,420,975,281,151,24,12,28,479,545,26,556,39,539,38,517,61,531,35,531,29,631,41,621,47
vtd:08031031430,1552,37,934,10,21,11,539,1958,52,1263,14,23,14,592,490,65,612,69,670,101,661,97,617,81,616,95,818,140,815,144
vtd:08031031427,593,183,258,46,16,2,88,1127,417,482,48,29,2,149,192,26,281,20,199,25,193,31,110,18,112,18,173,37,171,37
vtd:08031031248,1006,26,52,41,6,20,861,1390,48,79,66,13,36,1148,546,257,547,262,603,211,608,232,608,221,578,237,714,209,675,258
vtd:08031031617,1164,34,72,42,17,16,983,1307,41,93,49,17,24,1083,485,269,487,352,530,283,511,326,515,322,502,324,658,298,614,354
vtd:08031031853,908,20,41,31,10,12,794,1183,32,73,37,12,17,1012,624,168,615,188,700,126,711,141,673,161,670,159,779,126,751,161
vtd:08031031854,1232,42,84,77,13,19,997,1486,61,113,89,17,29,1177,686,177,721,210,853,129,800,170,814,135,801,139,870,138,841,177
vtd:08031031618,1005,30,66,35,3,11,860,1113,34,76,47,5,13,938,438,220,452,339,510,267,508,282,497,274,488,273,582,283,560,323
vtd:08031031610,388,4,19,7,5,6,347,504,6,25,12,9,9,443,266,73,254,86,300,44,285,69,280,64,277,72,319,42,304,62
vtd:08031031619,1502,43,121,69,6,30,1233,1601,49,133,77,8,35,1299,474,251,430,317,533,250,523,271,565,288,555,292,767,365,724,425
vtd:08031031511,1830,46,209,86,21,17,1451,1948,58,249,89,23,17,1512,517,106,549,194,635,143,600,192,775,180,750,186,1140,184,1093,242
vtd:08031031426,3279,282,998,175,71,41,1712,4075,430,1462,196,90,42,1855,738,125,962,172,812,186,806,229,905,195,889,204,1743,356,1676,421
vtd:08031031819,1208,415,155,48,15,9,566,1409,493,194,52,20,10,640,555,31,569,37,562,42,533,70,561,50,546,55,794,76,786,92
vtd:08031031820,958,306,73,22,9,13,535,1221,366,118,37,13,21,666,735,43,758,88,752,68,724,104,746,82,737,85,822,77,818,89
vtd:08031031621,1479,60,103,71,21,7,1217,1633,75,120,88,21,14,1315,337,173,465,325,639,292,613,339,649,277,625,303,808,295,781,324
vtd:08031031823,989,130,35,38,10,9,767,1324,155,58,68,15,14,1014,770,94,754,120,850,70,823,102,821,80,788,111,916,78,898,96
vtd:08031031844,1657,127,137,60,20,19,1294,1800,140,151,75,20,24,1390,927,116,907,126,951,93,903,116,969,93,943,111,1047,114,1034,123
vtd:08031031830,1382,148,149,42,21,35,987,1678,212,177,47,29,38,1175,659,114,782,123,848,79,820,96,818,80,794,99,921,103,898,122
vtd:08031031538,1763,67,1044,153,37,26,436,2412,113,1526,198,42,39,494,417,149,574,135,548,179,536,157,469,160,460,164,662,254,662,252
vtd:08031031536,1965,77,1098,235,32,24,499,2523,98,1541,269,34,30,551,472,148,540,145,603,181,585,180,501,147,490,168,703,267,718,258
vtd:08031031637,1157,24,71,39,12,8,1003,1503,36,103,63,14,14,1273,592,369,560,420,626,317,635,378,613,372,587,394,780,335,744,400
vtd:08031031124,1398,22,287,68,26,17,978,1784,33,407,91,33,26,1194,517,383,458,406,449,431,476,423,451,363,431,378,594,469,585,489
vtd:08031031239,1637,59,171,77,25,28,1277,1869,68,211,89,29,37,1435,635,292,629,330,723,263,720,292,700,268,686,276,898,245,852,294
vtd:08031031238,3197,107,270,289,39,41,2451,3550,124,310,327,50,48,2691,869,325,930,477,1088,278,1037,375,1058,299,1001,337,1389,295,1336,361
vtd:08031031640,1634,33,139,72,12,16,1362,2029,42,167,89,19,26,1686,738,430,707,499,805,368,780,423,791,381,768,408,983,369,936,436
vtd:08031031231,1006,19,86,56,12,19,814,1345,29,129,79,13,43,1052,504,226,475,273,529,221,529,253,514,226,492,228,663,216,639,252
vtd:08031031901,2142,197,316,128,29,33,1439,2305,218,362,138,31,36,1520,751,194,746,239,803,226,780,224,867,179,838,203,1127,223,1100,241
vtd:08031031907,2467,324,381,187,36,27,1512,2891,397,492,217,44,30,1711,731,280,761,295,795,270,776,266,688,210,670,232,939,307,915,314
vtd:08031031502,1498,132,963,16,16,7,364,2049,226,1351,21,28,16,407,382,51,489,49,514,88,511,86,432,55,431,56,649,110,641,114
vtd:08031031503,2273,264,1541,18,49,11,390,3218,438,2237,23,64,23,433,486,48,661,57,676,107,684,98,518,82,527,76,754,130,755,128
vtd:08031031505,1448,142,774,31,29,11,461,1911,273,1036,35,34,12,521,496,86,610,90,663,121,628,139,587,104,572,117,782,151,761,169
vtd:08031031508,1240,22,217,43,20,28,910,1424,28,266,60,22,31,1017,505,84,504,120,633,141,626,150,599,134,601,141,822,140,804,179
vtd:08031031507,1817,132,707,40,28,26,884,2245,219,924,55,35,34,978,591,64,714,95,728,85,700,104,716,107,706,101,1037,161,1018,186
vtd:08031031509,2032,63,349,103,36,26,1455,2236,82,426,110,39,37,1542,521,78,526,120,827,146,800,193,803,193,789,196,1140,222,1100,277
vtd:08031031822,1022,371,91,29,15,18,498,1281,451,132,36,19,26,617,697,40,767,56,779,53,756,82,699,56,693,67,860,62,832,79
vtd:08031031831,942,38,51,30,12,8,803,1260,51,66,39,19,11,1074,748,123,715,164,770,80,767,100,761,104,748,120,869,78,854,99
vtd:08031031129,859,11,220,36,17,4,571,1100,27,319,47,23,7,677,387,345,354,311,353,322,376,324,389,305,360,327,440,330,420,355
vtd:08031031622,1082,10,35,41,2,20,974,1504,23,52,84,2,30,1313,686,298,637,364,703,231,709,254,706,267,691,270,877,239,831,299
vtd:08031031627,1130,21,51,52,5,15,986,1580,29,77,80,8,36,1350,710,333,639,399,725,242,711,277,676,293,677,293,816,256,780,316
vtd:08031031510,2243,234,715,49,48,19,1178,2531,280,915,49,48,30,1209,301,61,358,66,440,106,446,100,410,64,410,63,592,99,588,105
vtd:08031031834,1131,53,88,57,21,5,907,1463,67,124,81,28,5,1158,721,152,658,178,754,112,740,138,753,129,723,163,844,113,830,136
vtd:08031031605,930,37,73,39,15,15,751,1132,58,93,50,21,20,890,550,129,534,142,603,109,587,121,604,113,590,129,720,110,702,137
vtd:08031031611,839,57,69,33,9,13,658,1041,81,88,39,13,18,802,283,91,411,130,527,108,511,134,556,112,531,125,635,97,605,128
vtd:08031031119,2579,142,1561,203,46,24,603,3542,220,2288,254,52,34,694,465,157,657,167,644,191,615,188,489,184,494,175,787,285,798,293
vtd:08031031131,1490,59,369,92,20,10,940,2022,128,557,123,31,10,1173,660,469,536,433,500,385,535,394,484,340,474,362,668,405,658,426
vtd:08031031213,1218,87,288,38,25,22,758,1389,111,359,46,27,23,823,541,69,738,107,689,84,655,105,660,73,655,77,831,78,829,83
vtd:08031031613,1313,60,92,58,27,17,1059,1659,78,128,75,29,24,1325,736,214,627,221,802,152,763,194,757,199,747,195,912,181,880,210
vtd:08031031614,763,34,67,28,7,15,612,950,47,88,31,10,17,757,470,151,444,155,485,122,468,147,463,145,447,153,570,108,558,133
vtd:08031031515,6069,331,700,324,53,33,4628,6288,388,771,339,61,43,4686,689,172,697,272,1552,327,1440,412,1958,317,1868,368,3067,526,2949,633
vtd:08031031523,2112,64,156,95,16,38,1743,2194,74,166,99,17,39,1799,774,314,636,355,929,247,878,308,877,289,855,288,1155,303,1128,339
vtd:08031031832,917,48,44,13,8,9,795,1226,72,79,29,10,12,1024,789,122,736,163,753,107,762,116,762,107,743,117,850,86,830,113
vtd:08031031711,473,141,42,19,7,11,253,550,158,59,22,8,11,292,311,31,320,39,327,34,317,43,301,33,295,34,345,40,348,38
vtd:08031031602,1054,129,119,55,10,15,726,1238,150,147,77,19,16,829,604,156,617,144,580,88,565,94,600,106,586,106,740,94,732,106
vtd:08031031833,1106,65,76,34,11,33,887,1522,82,110,76,16,46,1192,746,153,709,187,807,119,779,165,803,136,784,145,930,106,916,128
vtd:08031031633,1120,8,41,38,13,11,1009,1394,10,58,62,13,12,1239,652,260,596,336,684,225,661,271,708,258,681,280,849,225,809,284
vtd:08031031737,1444,428,540,139,16,29,292,2131,632,876,185,21,36,381,404,102,637,159,554,156,534,167,479,114,476,123,631,152,621,168
vtd:08031031911,3063,489,618,147,49,31,1729,3686,615,805,184,58,50,1974,869,337,976,432,983,348,952,369,825,257,793,287,1060,313,1040,361
vtd:08031031742,1899,700,476,152,9,16,546,2893,1284,726,216,12,21,634,187,67,396,127,398,122,404,133,326,94,312,98,759,179,722,192
vtd:08031031629,1425,125,100,70,14,33,1083,1879,197,155,103,17,47,1360,673,255,476,235,546,161,538,205,686,241,660,268,997,294,963,341
vtd:08031031718,1747,396,1195,23,9,3,121,2578,559,1796,29,10,11,173,516,58,642,90,621,71,583,86,471,72,468,73,664,121,664,117
vtd:08031031719,1392,472,737,30,3,1,149,2019,647,1149,31,4,7,181,405,34,528,47,589,55,560,76,465,44,478,41,704,84,702,85
vtd:08031031929,1363,201,239,62,2,13,846,1695,302,308,80,5,19,981,468,284,473,297,529,244,534,259,472,213,422,253,634,238,609,260
vtd:08031031250,1260,16,49,49,10,21,1115,1744,26,92,79,18,30,1499,644,401,628,462,726,282,717,344,733,303,694,327,906,264,873,315
vtd:08031031913,1659,85,168,75,21,15,1295,1953,104,215,92,27,24,1491,671,314,604,313,752,306,764,340,781,292,754,330,1099,323,1068,367
vtd:08031031914,1163,24,98,51,11,23,956,1473,50,160,74,13,37,1139,544,275,532,334,582,288,575,307,595,272,556,305,707,260,681,315
vtd:08031031723,1648,288,1148,73,13,0,126,2317,400,1661,85,15,4,152,415,60,542,77,675,69,636,88,464,65,455,67,707,116,710,93
vtd:08031031917,1644,76,174,65,6,29,1294,1891,96,216,88,8,31,1452,736,487,706,432,788,359,818,389,802,359,786,382,967,364,931,415
vtd:08031031931,890,60,50,47,21,14,698,1128,85,58,64,23,23,875,398,350,377,335,401,263,395,284,382,270,361,287,491,272,480,293
vtd:08031031722,1800,413,1183,53,6,7,138,2660,552,1845,77,7,8,171,503,48,651,58,679,75,642,102,531,78,546,76,756,108,779,103
vtd:08031031650,1685,321,231,70,14,9,1040,1973,429,323,89,20,14,1098,556,229,609,267,627,225,629,221,599,194,600,204,731,246,704,262
vtd:08031031514,2638,97,276,153,31,18,2063,2680,106,284,155,31,20,2084,285,116,473,327,860,226,768,284,896,212,850,215,1268,257,1213,303
vtd:08031031741,1715,494,733,190,14,14,270,2458,717,1084,268,14,26,349,489,128,642,128,613,122,612,136,499,95,496,109,698,144,689,155
vtd:08031031652,1170,115,63,25,19,15,933,1184,126,65,26,19,15,933,671,472,278,205,577,309,607,303,610,290,589,325,713,293,687,307
vtd:08031031646,3160,988,931,178,16,35,1012,4128,1292,1360,226,31,39,1180,737,232,886,234,797,232,786,247,686,181,675,208,965,254,933,264
vtd:08031031908,1517,74,225,50,17,34,1117,1915,103,335,77,21,38,1341,699,301,626,285,704,278,723,277,720,256,687,288,895,276,852,315
vtd:08031031518,1191,70,133,218,12,16,742,1233,79,139,222,14,17,762,295,131,449,278,478,165,476,176,429,142,410,155,552,180,544,187
vtd:08031031524,2384,131,282,182,28,28,1733,2478,152,312,188,31,32,1763,527,206,612,353,753,283,733,332,712,237,681,248,829,265,806,294
