,tot_vap_20,bvap_20,hvap_20,asian_nhpi_vap_20,amin_vap_20,other_vap_20,white_vap_20,tot_pop_20,bpop_20,hpop_20,asian_nhpi_pop_20,amin_pop_20,other_pop_20,white_pop_20,pres_08_dem,pres_08_rep,pres_12_dem,pres_12_rep,pres_16_dem,pres_16_rep,sen_16_dem,sen_16_rep,gov_18_dem,gov_18_rep,ag_18_dem,ag_18_rep,pres_20_dem,pres_20_rep,sen_20_dem,sen_20_rep
vtd:08031031714,2116,691,1092,106,9,5,213,3015,890,1735,148,10,10,222,560,46,624,54,642,66,608,92,511,69,508,76,765,100,743,116
vtd:08031031214,1275,47,128,49,25,22,1004,1414,60,153,56,29,27,1089,553,70,631,92,710,95,675,137,732,97,690,122,867,121,856,136
vtd:08031031216,1627,35,153,75,22,14,1328,1697,40,168,91,22,15,1361,682,145,701,167,840,107,776,137,936,122,912,137,1205,125,1186,156
vtd:08031031221,2101,77,176,120,34,21,1673,2339,94,211,153,43,23,1815,1072,185,1058,277,1182,185,1137,258,1197,175,1175,184,1433,169,1409,207
vtd:08031031537,2331,121,1467,122,33,16,572,3113,163,2078,138,48,16,670,434,129,644,152,665,199,655,199,577,156,576,156,808,262,793,271
vtd:08031031909,1346,84,122,54,17,21,1048,1731,126,187,79,20,25,1294,720,353,736,327,794,248,790,277,830,259,784,296,932,266,907,294
vtd:08031031249,1301,7,54,40,10,16,1174,1704,17,68,65,20,32,1502,618,522,647,530,739,367,758,411,740,408,707,436,920,333,880,397
vtd:08031031809,1938,250,294,88,33,35,1238,2101,330,325,88,41,43,1274,312,72,284,78,489,130,467,157,409,120,395,127,1045,252,1021,264
vtd:08031031529,3914,450,536,197,52,36,2643,4053,473,578,209,57,36,2700,777,228,771,257,933,247,906,266,1175,253,1117,295,1851,378,1793,463
vtd:08031031710,1067,156,111,81,16,10,693,1491,185,173,122,20,23,968,522,104,612,164,658,75,643,116,623,103,616,106,742,117,727,137
vtd:08031031539,1567,108,806,42,29,22,560,2094,218,1146,51,39,27,613,454,160,523,130,493,155,510,158,483,121,478,115,643,194,643,193
vtd:08031031224,2088,40,158,111,26,19,1734,2297,43,188,125,26,31,1884,686,154,605,206,841,167,808,201,835,160,819,171,1336,225,1289,268
vtd:08031031232,1686,79,313,68,23,32,1171,1816,97,368,75,25,34,1217,536,125,429,150,521,133,486,152,535,111,517,121,850,181,839,191
vtd:08031031401,1599,42,400,47,29,17,1064,1914,51,517,68,30,17,1231,713,263,657,219,709,237,716,252,748,230,736,238,966,311,935,338
vtd:08031031405,1410,29,301,58,28,21,973,1713,39,396,77,29,22,1150,788,197,790,202,878,181,841,212,830,185,791,210,956,197,933,228
vtd:08031031206,2292,114,297,117,20,30,1714,2345,132,304,118,25,32,1734,709,149,1032,278,1162,161,1078,193,1113,137,1080,153,1379,141,1322,177
vtd:08031031521,1325,192,330,53,29,27,694,1585,307,400,57,32,34,755,546,53,635,95,711,75,674,95,634,77,623,77,869,99,853,110
vtd:08031031603,1248,159,280,34,47,12,716,1580,241,424,51,51,13,800,522,101,528,117,602,116,596,142,607,99,594,103,748,138,739,139
vtd:08031031838,1577,229,512,40,35,21,740,1964,325,707,50,37,22,823,584,114,694,122,670,122,676,133,629,97,614,108,810,157,800,160
vtd:08031031217,1377,64,120,41,17,28,1107,1520,76,136,46,17,32,1213,805,167,776,214,856,149,841,191,829,156,812,172,986,139,961,171
vtd:08031031406,1091,18,361,31,17,9,655,1328,32,438,47,19,10,782,571,120,629,126,674,142,656,161,608,136,596,158,747,147,731,165
vtd:08031031413,1585,42,210,83,17,26,1207,1912,61,248,97,20,28,1458,902,218,876,260,978,205,954,253,987,212,958,232,1220,195,1175,242
vtd:08031031813,1217,268,273,24,22,6,624,1597,398,411,34,27,8,719,552,53,643,58,742,37,687,62,645,53,647,49,818,52,799,73
vtd:08031031604,3067,1004,631,496,22,17,897,4307,1550,909,806,33,17,992,783,126,950,145,853,167,829,162,745,121,717,133,1021,186,1012,183
vtd:08031031504,1972,54,1570,8,27,16,297,2747,105,2238,8,36,18,342,443,64,639,51,581,101,587,110,461,64,459,66,755,132,751,129
vtd:08031031127,2090,65,308,96,26,13,1582,2310,80,380,125,29,17,1679,674,541,447,390,649,503,704,481,644,399,624,424,924,528,894,557
vtd:08031031112,1409,29,401,71,20,14,874,1717,54,524,91,26,25,997,517,327,531,349,491,323,502,350,496,265,474,287,669,346,651,362
vtd:08031031225,919,14,55,15,1,13,821,1125,20,76,27,7,19,976,458,141,521,208,562,128,534,182,538,146,523,155,679,126,652,166
vtd:08031031608,1243,12,45,26,1,19,1140,1505,15,67,38,1,21,1363,875,257,785,316,919,167,918,215,906,217,899,226,1064,163,1014,229
vtd:08031031408,1908,28,280,55,22,35,1488,2260,41,367,74,23,39,1716,910,188,894,215,909,201,870,243,961,203,924,234,1272,243,1232,279
vtd:08031031414,1527,29,197,52,21,16,1212,1836,35,233,72,26,20,1450,860,205,849,249,922,179,898,210,902,195,880,217,1084,201,1046,247
vtd:08031031814,954,189,152,33,4,10,566,1225,261,218,47,10,10,679,565,52,579,52,643,39,621,53,611,47,613,45,713,61,711,67
vtd:08031031812,1334,201,206,47,3,13,864,1609,292,271,64,11,17,954,661,73,726,90,731,84,719,97,699,85,683,95,847,93,843,102
vtd:08031031202,2094,205,295,119,30,26,1419,2193,225,316,126,35,29,1462,547,139,705,244,865,144,838,163,837,130,807,143,981,139,950,162
vtd:08031031113,1107,12,344,67,13,17,654,1407,37,481,88,19,28,754,533,306,537,315,510,280,543,276,493,253,485,268,619,294,610,305
vtd:08031031411,1294,40,351,23,12,25,843,1493,52,424,34,14,26,943,657,83,686,114,712,114,697,132,703,117,674,136,857,135,827,169
vtd:08031031433,2022,53,1298,49,29,25,568,2613,83,1779,62,36,29,624,538,146,716,156,689,209,702,198,646,157,651,162,872,230,870,234
vtd:08031031228,680,2,36,40,8,14,580,854,9,49,56,10,19,711,419,148,358,195,390,134,368,167,386,143,385,147,455,149,437,167
vtd:08031031635,1624,30,109,75,11,26,1373,1829,38,126,95,11,31,1528,490,454,412,427,609,409,632,442,655,443,642,442,921,451,858,528
vtd:08031031420,1595,70,407,118,30,28,942,1946,97,561,136,38,32,1082,785,229,841,236,874,187,852,206,760,167,733,191,924,216,903,238
vtd:08031031423,2165,156,741,67,59,30,1112,2782,242,1045,77,64,33,1321,499,234,642,209,577,185,553,200,554,192,540,191,944,302,923,311
vtd:08031031424,2038,53,462,75,13,29,1406,2362,80,568,79,13,33,1589,456,171,498,143,740,222,717,242,816,212,807,206,1298,330,1255,375
vtd:08031031204,2337,161,362,86,50,29,1649,2393,178,383,87,52,30,1663,1006,130,1010,163,1051,85,993,119,995,90,966,100,1245,109,1214,135
vtd:08031031205,1798,103,222,76,28,30,1339,1855,110,230,82,30,32,1371,864,101,866,124,892,81,865,94,962,72,928,94,1109,100,1085,119
vtd:08031031815,856,151,98,25,9,12,561,1064,208,116,30,10,18,682,544,47,581,61,643,37,625,55,636,50,620,61,724,49,712,60
vtd:08031031432,1976,35,1218,29,45,25,624,2633,78,1745,39,55,32,684,529,115,739,113,700,118,680,139,678,88,669,99,881,161,891,166
vtd:08031031226,945,10,54,25,8,15,833,1090,14,64,32,9,22,949,511,140,482,197,602,121,577,162,559,128,559,125,717,128,708,140
vtd:08031031235,1524,18,77,41,19,29,1340,1891,28,99,57,27,41,1639,871,292,842,345,920,236,924,295,948,240,906,271,1107,242,1069,290
vtd:08031031429,1992,64,1156,39,32,21,680,2572,104,1621,42,38,23,744,498,95,664,105,730,134,708,142,662,114,662,122,946,187,936,193
vtd:08031031816,908,192,77,21,5,16,597,1089,220,107,33,10,21,698,585,50,578,73,585,60,576,77,573,67,556,83,686,59,676,77
vtd:08031031828,2139,218,288,79,35,30,1489,2304,262,314,89,37,41,1561,866,125,975,159,919,116,879,161,1030,124,1012,132,1305,122,1258,161
vtd:08031031842,1250,86,115,49,11,23,966,1340,99,134,55,13,28,1011,759,134,774,148,716,113,694,128,747,98,736,119,835,104,824,126
vtd:08031031849,1560,45,119,56,32,24,1284,1655,45,132,61,32,24,1361,782,127,795,160,946,103,895,124,932,114,899,131,1093,103,1085,112
vtd:08031031436,2878,122,2214,105,33,22,382,4270,242,3331,150,40,45,462,416,91,671,96,595,105,573,125,458,80,460,81,759,166,775,149
vtd:08031031103,2177,58,1358,52,44,15,650,2986,93,1993,72,56,22,750,543,176,657,168,678,241,703,227,637,199,626,211,886,274,883,268
vtd:08031031704,944,326,226,24,7,11,350,1225,410,338,31,7,19,420,530,29,616,50,564,51,551,75,535,53,526,63,633,62,632,69
vtd:08031031120,2624,107,987,135,59,36,1300,3323,154,1447,159,70,39,1454,679,355,730,367,634,388,635,382,638,278,606,299,867,392,832,416
vtd:08031031118,2808,143,1464,111,39,19,1032,3643,202,2086,127,47,29,1152,576,241,709,247,599,234,592,241,501,189,484,204,777,236,783,222
vtd:08031031623,1257,14,48,41,9,23,1122,1725,18,95,72,13,40,1487,731,369,680,445,779,282,767,363,728,339,704,355,916,292,881,338
vtd:08031031628,1835,256,248,85,11,29,1206,2298,331,339,105,13,38,1472,823,280,820,332,854,228,843,245,864,197,834,210,1057,250,1029,278
vtd:08031031825,975,191,64,40,11,11,658,1322,229,92,54,13,19,915,715,75,723,83,728,68,705,115,709,82,697,91,845,88,837,96
vtd:08031031855,3268,337,454,152,39,43,2243,3567,384,535,179,45,44,2380,1133,252,1054,237,1222,191,1151,257,1281,176,1248,213,1989,287,1928,324
vtd:08031031612,1251,53,125,53,11,19,990,1484,69,182,59,18,25,1131,632,149,697,193,740,146,730,173,745,149,739,154,908,160,881,176
vtd:08031031835,1058,35,57,37,13,10,906,1417,45,82,56,18,25,1191,754,152,712,193,804,112,792,147,774,153,762,160,887,117,873,152
vtd:08031031123,1595,67,330,63,18,15,1102,1965,107,467,76,32,19,1264,402,478,468,491,525,498,534,527,499,489,466,522,625,528,595,563
vtd:08031031532,828,38,209,28,10,17,526,950,57,247,32,10,20,584,348,53,405,65,442,58,413,70,429,51,417,53,541,57,544,61
vtd:08031031919,1434,103,171,85,9,36,1030,1741,161,224,101,14,39,1202,724,400,700,433,751,386,735,414,764,348,727,385,898,344,851,375
vtd:08031031928,910,80,81,33,13,19,684,1237,108,127,49,13,42,898,504,283,429,275,517,212,511,242,500,220,472,236,598,207,571,246
vtd:08031031733,4770,1067,1497,631,59,36,1480,6293,1513,2123,861,75,48,1673,583,209,433,137,699,219,658,249,706,190,713,194,1688,518,1628,553
vtd:08031031932,1440,164,197,66,20,31,962,1777,242,253,72,27,44,1139,511,297,617,304,611,238,610,241,606,220,583,242,758,267,743,285
vtd:08031031933,813,71,51,42,15,25,609,1033,104,94,70,16,34,715,364,235,363,227,403,222,408,231,437,199,406,222,502,222,485,237
vtd:08031031934,1272,252,141,120,15,13,731,1549,357,181,141,17,16,837,450,249,478,255,464,194,469,205,494,159,473,189,639,208,630,223
vtd:08031031937,1500,77,139,95,21,20,1148,1660,89,164,106,21,20,1260,411,354,316,341,552,335,553,355,566,327,532,349,733,369,690,406
vtd:08031031923,2830,428,960,154,42,16,1230,3794,626,1467,189,44,24,1444,722,373,849,389,739,336,732,348,643,301,620,338,892,340,859,375
vtd:08031031938,1941,120,162,134,15,37,1473,2116,138,179,153,22,37,1587,290,220,391,372,515,357,512,357,591,323,578,328,831,429,807,464
vtd:08031031715,1844,384,1215,37,17,12,179,2768,588,1889,47,24,16,204,549,58,742,68,617,89,582,97,459,77,456,77,664,120,671,114
vtd:08031031716,1799,257,1310,57,8,13,154,2703,352,2050,74,14,20,193,445,63,514,55,525,80,515,93,374,73,374,75,583,105,588,97
vtd:08031031720,2374,629,1368,145,10,13,209,3462,826,2130,228,11,18,249,611,44,767,68,602,64,575,87,475,57,463,67,621,75,601,82
vtd:08031031717,1762,413,1114,46,9,10,170,2617,610,1733,62,9,14,189,504,54,592,57,600,76,601,75,493,72,492,75,696,119,695,104
vtd:08031031728,4290,879,1975,328,36,18,1054,5853,1270,2871,442,43,22,1205,561,160,669,166,616,160,587,188,692,161,690,166,1432,393,1400,397
vtd:08031031725,1764,456,1068,74,7,7,152,2570,668,1589,87,8,15,203,525,57,647,57,589,79,559,105,482,60,481,70,722,113,724,102
vtd:08031031726,1801,592,915,100,19,11,164,2604,774,1419,140,36,19,216,572,68,627,61,629,65,600,94,541,68,546,68,771,92,748,106
vtd:08031031735,1354,421,512,64,15,7,335,1907,611,786,99,16,7,388,427,110,572,132,585,143,575,152,505,123,488,143,643,167,640,170
vtd:08031031736,1268,377,525,159,17,2,188,1738,513,751,225,18,7,224,373,97,526,133,485,126,491,136,423,101,422,110,548,171,544,175
vtd:08031031706,1136,51,89,70,12,18,896,1635,71,148,136,16,21,1243,654,168,655,206,808,93,780,137,806,123,773,136,914,113,888,157
vtd:08031031648,1524,252,189,72,17,9,985,1787,342,249,82,26,9,1079,599,209,669,235,742,204,720,231,727,208,698,226,924,215,904,241
vtd:08031031705,2266,149,244,135,5,55,1678,2725,186,313,175,14,63,1974,354,80,931,306,789,177,764,229,927,188,899,222,1298,248,1246,287
vtd:08031031631,2582,427,394,121,21,21,1598,3198,634,525,164,24,32,1819,948,472,1005,409,1110,271,1078,332,954,220,926,243,1335,253,1272,308
vtd:08031031649,3356,852,571,179,57,26,1671,4257,1239,736,244,65,35,1938,889,242,1077,306,923,260,918,262,845,173,834,184,1155,325,1125,343
vtd:08031031727,1768,324,1002,157,4,11,270,2627,494,1570,215,4,15,329,292,60,606,154,653,132,654,138,539,122,535,119,802,200,810,184
vtd:08031031651,2514,437,564,161,41,39,1272,2928,559,707,205,44,42,1371,594,239,877,427,627,246,616,247,585,166,571,171,975,266,922,302
vtd:08031031922,2524,335,374,180,35,18,1582,2823,381,471,199,45,20,1707,919,411,901,424,943,377,927,400,844,307,819,324,1091,355,1056,379
vtd:08031031840,594,31,54,35,5,9,460,939,45,101,66,7,22,698,333,71,353,97,391,80,390,98,408,85,389,100,487,78,478,90
vtd:08031031730,2428,700,710,233,17,21,747,3249,971,1049,324,26,31,848,503,144,641,172,811,270,813,306,823,294,802,311,1297,428,1276,444
vtd:08031031732,1293,494,439,160,11,7,182,1858,739,661,213,14,9,222,350,94,629,163,556,126,547,131,475,82,479,99,667,123,645,136
vtd:08031031839,590,41,44,66,3,12,424,973,69,82,134,7,22,659,347,77,369,105,414,66,406,83,403,69,387,88,483,51,475,67
vtd:08031031708,3648,495,708,133,97,26,2189,4608,614,802,203,109,41,2839,707,190,807,270,1014,168,987,226,998,197,960,213,1265,185,1254,218
vtd:08031031620,1915,41,124,93,7,25,1625,1982,43,125,98,8,26,1682,513,254,549,353,655,297,630,306,664,252,656,261,880,355,854,379
vtd:08031031513,5923,157,460,354,59,153,4740,6085,166,500,375,60,155,4829,692,284,480,331,1332,403,1271,511,1588,458,1557,460,2893,769,2765,897
vtd:08031031219,3561,87,247,145,24,44,3014,3721,97,270,151,24,51,3128,1125,330,1089,406,1144,287,1087,354,1371,345,1329,357,1691,363,1618,437
vtd:08031031207,1730,99,191,61,20,29,1330,1771,109,198,62,24,30,1348,835,139,861,169,897,148,864,156,912,134,884,134,1049,139,1037,146
vtd:08031031713,1281,162,140,66,9,16,888,1922,245,220,113,22,23,1299,434,87,569,154,699,91,680,147,695,128,671,141,927,122,879,178
vtd:08031031924,3501,762,964,553,63,26,1133,4431,1019,1349,732,69,46,1216,464,116,628,181,637,149,631,167,468,94,463,84,797,173,775,191
vtd:08031031645,1117,131,61,15,8,13,889,1126,132,64,16,8,13,893,365,229,223,134,517,282,565,267,554,234,532,269,696,250,671,270
vtd:08031031530,171,22,25,9,11,0,104,171,22,25,9,11,0,104,69,9,85,15,68,8,62,13,67,4,64,5,73,16,75,12
vtd:08031031601,685,17,61,25,16,9,557,824,22,77,37,19,17,652,432,114,413,92,445,66,425,78,438,69,429,71,491,67,482,84
vtd:08031031641,1713,120,229,95,28,43,1198,2119,180,304,123,30,53,1429,734,276,662,276,793,284,780,315,790,250,751,282,995,302,958,330
vtd:08031031624,1364,46,115,45,20,17,1121,1800,74,165,79,26,25,1431,759,300,716,416,814,273,800,323,743,312,733,325,933,268,895,320
vtd:08031031647,1544,183,226,90,27,19,999,1961,277,320,111,40,20,1193,668,247,641,244,660,216,638,244,679,205,663,219,848,249,834,264
vtd:08031031519,2402,189,319,91,48,26,1729,2604,255,360,98,53,30,1808,408,140,500,240,667,222,614,267,632,166,612,162,984,197,952,223
vtd:08031031517,969,48,65,52,16,13,775,1009,56,74,52,16,14,797,325,154,338,211,460,196,455,207,435,184,422,185,568,200,556,219
vtd:08031031709,848,260,107,17,15,14,435,1058,332,155,24,16,20,511,517,47,599,59,576,41,575,49,573,45,577,48,660,45,655,51
vtd:08031031836,1562,183,222,68,24,27,1038,1935,241,268,92,36,36,1262,799,191,871,256,886,152,860,182,825,122,799,145,926,111,899,143
vtd:08031031606,1047,62,94,26,19,17,829,1207,75,101,31,20,17,963,562,131,628,158,688,117,681,126,682,113,666,125,832,107,819,121
vtd:08031031531,2668,132,1716,93,53,38,636,3683,237,2513,114,64,38,717,648,122,837,120,831,165,803,161,689,133,688,138,1007,247,1009,234
vtd:08031031533,2169,72,1215,123,32,22,705,2852,103,1726,164,40,32,787,663,161,736,157,769,171,754,167,726,138,723,141,922,207,926,201
vtd:08031031220,2286,105,262,133,29,38,1719,2439,137,288,140,32,39,1803,801,108,698,89,1182,128,1139,168,1261,130,1212,159,1638,171,1606,227
vtd:08031031903,1328,33,133,57,21,24,1060,1591,50,177,80,21,34,1229,735,273,728,318,800,238,782,264,800,235,769,264,985,229,952,266
vtd:08031031902,3216,319,655,109,72,41,2020,3647,408,830,121,88,45,2155,785,281,1035,323,1054,269,1024,308,1071,235,1042,257,1439,293,1390,339
vtd:08031031527,3368,491,1136,181,75,31,1454,4348,776,1606,207,92,41,1626,867,121,998,124,1039,115,1015,133,993,113,983,110,1498,223,1472,227
vtd:08031031525,2379,203,294,172,48,27,1635,2449,216,312,176,49,27,1669,469,177,521,274,641,186,623,199,666,173,652,188,990,214,940,261
vtd:08031031607,738,33,48,26,9,11,611,926,51,63,39,14,14,745,452,137,454,135,501,117,503,125,515,129,506,135,597,102,595,113
vtd:08031031744,6858,584,818,716,98,114,4528,10316,915,1325,1142,131,188,6615,589,163,84,28,1847,440,1751,554,2683,675,2546,758,4616,988,4432,1202
vtd:08031031215,1926,96,242,73,30,41,1444,2055,122,273,82,32,41,1505,868,188,869,224,1096,183,1046,219,1065,156,1041,174,1292,148,1269,181
vtd:08031031218,2452,50,230,74,43,24,2031,2586,61,263,89,44,25,2104,1235,214,1247,277,1336,183,1283,218,1341,165,1302,180,1687,186,1626,251
vtd:08031031222,1104,31,84,34,16,21,918,1255,43,100,49,17,22,1024,526,131,644,194,716,96,674,137,723,107,709,111,825,112,816,125
vtd:08031031905,330,24,30,17,4,10,245,429,45,51,25,7,10,291,172,61,166,57,182,52,183,70,183,53,176,57,241,45,231,52
vtd:08031031245,1645,47,85,218,15,21,1259,2018,50,110,247,19,27,1565,645,287,582,345,695,272,681,315,644,308,636,309,878,293,847,344
vtd:08031031246,1275,44,102,50,8,12,1059,1687,53,133,85,10,14,1392,636,324,624,343,683,263,680,290,663,282,665,272,828,252,808,296
vtd:08031031526,1866,236,252,100,43,40,1195,1903,239,267,113,43,40,1201,462,114,392,126,320,88,300,100,359,117,358,116,688,180,669,197
vtd:08031031528,2642,173,603,134,55,38,1639,2861,211,715,140,57,43,1695,990,188,1185,235,1228,194,1171,221,1154,153,1134,153,1418,187,1410,191
vtd:08031031837,1578,254,376,53,32,22,841,1943,345,506,60,33,30,969,713,121,723,129,770,104,753,144,732,109,727,98,867,139,843,157
vtd:08031031109,2043,63,1390,215,18,14,343,2803,122,1996,270,24,19,372,396,139,486,130,468,163,453,169,400,122,395,128,550,235,576,209
vtd:08031031233,2412,52,176,99,36,37,2012,2756,75,215,118,43,46,2259,840,202,948,332,1185,264,1144,338,1208,277,1194,307,1602,311,1530,400
vtd:08031031428,2582,134,1591,47,45,23,742,3450,200,2287,51,52,28,832,495,134,744,142,694,168,686,173,590,122,574,130,852,208,849,211
vtd:08031031402,2196,76,480,114,16,26,1484,2573,97,614,128,25,26,1683,844,198,906,255,987,217,919,234,928,161,905,177,1133,183,1104,220
vtd:08031031403,1690,34,726,26,13,15,876,2020,64,930,26,14,15,971,567,128,682,137,714,153,726,166,702,148,694,153,996,215,972,238
vtd:08031031516,922,68,336,28,9,12,469,1124,106,438,31,12,19,518,283,33,406,24,442,23,431,39,425,27,429,21,601,51,596,56
vtd:08031031520,1395,211,292,34,40,11,807,1620,281,364,35,42,14,884,291,60,735,211,619,150,591,129,500,100,490,108,723,163,718,168
vtd:08031031811,1342,208,234,69,17,22,792,1566,275,305,76,20,33,857,638,48,716,76,753,62,720,92,697,53,686,64,851,68,844,77
vtd:08031031615,997,53,84,67,8,19,766,1470,63,138,117,9,33,1110,454,198,492,263,633,176,623,218,623,183,593,211,761,161,734,195
vtd:08031031240,1379,83,270,58,28,25,915,1672,120,389,68,34,31,1030,494,136,525,184,530,164,533,159,576,125,562,140,721,185,714,192
vtd:08031031212,1653,57,177,70,8,44,1297,1706,67,184,75,8,44,1328,830,172,779,163,876,150,842,178,988,135,961,145,1117,154,1091,173
vtd:08031031407,1675,24,227,61,18,19,1326,1945,35,264,77,20,22,1527,789,181,842,198,930,186,913,213,940,185,921,201,1180,213,1156,256
vtd:08031031419,1490,27,207,48,32,28,1148,1790,37,249,59,34,34,1377,782,250,809,266,898,208,854,260,913,224,880,245,1094,215,1061,256
vtd:08031031801,1355,171,517,37,14,3,613,1651,211,688,40,20,11,681,477,36,636,61,594,32,577,56,551,47,539,53,799,63,777,94
vtd:08031031850,1214,32,54,46,9,18,1055,1314,40,64,56,14,20,1120,727,155,639,143,786,141,772,166,784,149,752,165,902,120,872,157
vtd:08031031125,1679,50,330,97,42,28,1132,2102,79,424,137,48,45,1369,523,372,533,426,503,426,510,445,533,355,522,362,686,483,668,490
vtd:08031031702,1502,68,157,122,14,10,1131,2279,97,227,207,24,20,1704,126,37,237,84,932,178,861,254,912,207,874,229,1094,180,1057,229
vtd:08031031223,907,10,45,25,11,13,803,1109,16,62,36,11,20,964,543,156,516,180,568,116,554,156,558,139,548,154,665,144,644,175
vtd:08031031616,1219,24,70,37,8,19,1061,1595,29,90,55,8,23,1390,730,408,624,457,699,319,725,349,668,400,668,397,856,309,802,385
vtd:08031031404,1607,14,223,31,13,26,1300,1909,21,266,52,21,31,1518,729,170,789,198,875,168,850,195,904,161,873,172,1207,205,1166,242
vtd:08031031412,1649,37,233,40,16,10,1313,1906,42,291,51,19,21,1482,975,187,943,234,1006,166,994,186,927,157,908,166,1252,147,1217,185
vtd:08031031802,1155,193,376,29,13,18,526,1461,254,519,39,16,19,614,522,35,595,54,661,33,638,66,617,45,608,50,768,53,757,64
vtd:08031031817,998,235,137,43,6,2,575,1199,280,177,52,6,5,679,587,34,635,54,640,78,610,93,691,51,673,70,790,60,786,67
vtd:08031031810,2269,529,373,89,43,18,1217,2636,670,469,111,54,24,1308,643,80,753,146,782,119,736,136,959,112,944,126,1253,142,1232,161
vtd:08031031107,2766,74,1631,157,46,27,831,3713,116,2326,204,56,36,975,714,309,833,316,806,330,816,323,704,290,686,308,967,391,963,398
vtd:08031031128,1052,21,127,151,10,10,733,1404,43,203,199,15,14,930,416,426,330,355,394,369,421,384,388,355,350,394,505,390,481,418
vtd:08031031431,2129,43,1325,35,29,20,677,2732,60,1839,45,36,25,727,643,142,742,154,830,180,808,180,727,159,706,176,1018,244,1028,239
vtd:08031031435,2091,42,1562,44,31,11,401,2979,87,2315,60,44,21,452,420,94,506,80,622,146,600,129,470,110,478,109,718,177,718,184
vtd:08031031636,1163,12,35,34,10,26,1046,1524,15,46,61,13,37,1352,706,278,664,361,773,226,746,277,728,252,716,257,883,214,834,275
vtd:08031031227,1001,15,55,42,17,16,856,1174,17,77,53,18,19,990,565,153,540,218,603,162,594,178,566,171,540,197,702,182,663,229
vtd:08031031132,1687,39,227,100,15,24,1282,1958,52,286,125,19,25,1451,422,484,464,601,487,527,508,545,483,483,462,513,672,534,644,582
vtd:08031031422,1718,38,274,62,33,34,1277,2068,64,354,91,36,40,1483,667,132,780,203,881,185,832,236,899,213,857,220,1179,271,1149,311
vtd:08031031203,1224,98,128,62,16,13,907,1287,110,138,64,16,15,944,463,83,565,160,677,114,651,143,683,94,657,110,800,92,786,98
vtd:08031031208,1782,83,207,63,37,33,1359,1838,92,220,69,42,39,1376,887,117,933,138,986,88,922,106,997,59,977,69,1078,73,1077,88
vtd:08031031209,1470,73,122,70,34,10,1161,1505,79,129,74,35,10,1178,673,137,752,171,805,113,764,150,772,104,742,114,943,111,925,136
vtd:08031031826,1576,318,187,76,40,21,934,1714,370,219,82,42,24,977,661,107,675,143,712,113,705,118,706,84,689,98,929,116,919,131
vtd:08031031101,3220,117,2454,115,41,16,477,4758,211,3721,155,54,28,589,639,146,780,132,723,163,730,164,613,127,615,122,962,219,971,201
vtd:08031031234,1782,27,129,72,24,35,1495,2141,37,162,96,26,46,1774,899,236,943,371,1052,258,1039,324,1076,269,1044,304,1389,269,1333,351
vtd:08031031236,1217,13,77,48,10,25,1044,1456,36,96,56,14,29,1225,604,166,609,225,650,170,644,238,687,206,665,220,839,188,796,237
vtd:08031031425,1645,159,559,69,32,15,811,2105,266,756,82,47,20,934,358,97,595,125,598,106,582,113,560,107,554,103,841,178,821,206
vtd:08031031409,1302,17,220,31,18,18,998,1574,26,264,40,18,18,1208,783,152,798,179,835,123,806,158,857,150,828,169,1000,157,966,176
vtd:08031031827,1492,139,130,54,12,17,1140,1765,182,166,60,15,24,1318,626,77,701,103,880,81,848,119,946,94,923,104,1115,89,1076,127
